ug,gr
1.1452199999999984,0.4547200000000018
1.388379999999998,-0.020269999999996458
0.8642699999999977,0.3495100000000022
0.9588499999999982,0.30763999999999925
1.482050000000001,0.6334099999999978
0.9478799999999978,0.2629300000000008
0.8411800000000014,0.2143499999999996
1.4990000000000006,0.5334000000000003
1.1284700000000036,0.4501600000000003
1.3889200000000024,0.7841799999999992
1.904519999999998,0.8778599999999983
1.0442900000000002,0.38800999999999775
1.2338999999999984,0.5084900000000019
1.4271699999999985,0.7692900000000016
0.9550899999999984,0.4220800000000047
0.3651900000000019,0.4818700000000007
0.9254700000000008,0.2748799999999996
1.1704400000000028,0.4172899999999977
1.1971700000000034,0.5525899999999986
1.2232300000000011,0.5345300000000002
1.31438,0.7208900000000007
1.3618899999999992,0.7405399999999993
1.0607600000000021,0.4160299999999992
0.24291999999999805,0.12816000000000116
1.4103200000000022,0.7092100000000023
1.30856,0.7073499999999981
1.4468500000000013,0.7629300000000026
1.4223900000000036,0.8250299999999982
0.9337800000000024,0.3995400000000018
1.1979399999999991,0.5319400000000023
1.2068899999999978,0.4840300000000006
1.413999999999998,0.5533400000000022
1.44951,0.7370599999999996
2.3873400000000022,0.9645599999999988
1.5845300000000009,0.8057799999999986
-0.10907999999999872,-0.36536000000000257
1.7712700000000012,1.0468999999999973
1.134909999999998,0.7602900000000012
1.2748100000000022,0.4505999999999979
1.2806800000000005,0.5141200000000019
1.4292799999999986,0.7868600000000008
1.4169599999999996,0.5444899999999997
1.074580000000001,0.3542799999999993
1.060839999999999,0.41544000000000025
1.2437000000000005,0.6733700000000021
1.7659599999999962,0.9380500000000004
1.4738000000000009,0.7601000000000013
1.4492300000000036,0.8351000000000006
1.4234000000000009,0.8328400000000009
1.1709000000000014,-0.007979999999999876
2.0387400000000007,0.9577999999999988
0.4230000000000018,-0.12626000000000204
1.5108200000000025,0.9898299999999978
1.361979999999999,0.6701000000000015
1.0793199999999992,0.6261100000000006
1.8918399999999984,0.9415700000000022
1.9892700000000008,0.9424899999999994
0.9093399999999984,0.2480300000000017
1.294050000000002,0.5172899999999991
1.3474100000000018,0.00015999999999749548
1.7042500000000018,0.5720399999999994
1.3390299999999993,0.4977700000000027
2.0768099999999983,0.9632600000000018
0.8313999999999986,0.27896000000000143
0.8264899999999997,0.35249999999999915
1.4333899999999993,0.692129999999997
1.7436100000000003,0.6570400000000003
-0.1288499999999999,-0.3949400000000001
1.6821699999999993,0.9192500000000016
1.6409400000000005,0.8489499999999985
1.7129500000000029,0.9576300000000018
1.5055100000000008,0.6098799999999969
0.9874199999999966,0.12904000000000335
1.1443099999999973,0.763060000000003
1.3772899999999986,1.0442500000000017
1.1456499999999998,-0.13245000000000218
1.1571800000000003,0.4037199999999999
0.954150000000002,0.32167000000000107
1.0736000000000026,0.09532999999999704
1.51605,0.6860500000000016
1.1667899999999989,-0.06677999999999784
1.5726399999999998,0.8248599999999975
2.060880000000001,0.940999999999999
1.5331499999999991,0.7956000000000003
1.3216300000000023,0.6203099999999981
1.214500000000001,0.6654899999999984
2.173760000000001,0.9176199999999975
1.7264099999999978,0.8998600000000003
1.7958999999999996,0.9685799999999992
1.7363800000000005,0.8864400000000003
1.8844499999999973,0.9690500000000029
1.336579999999998,0.7550699999999999
1.4669399999999992,0.7105999999999995
0.94604,0.3434199999999983
1.4586300000000032,0.6676499999999983
1.0097600000000018,0.3019599999999993
1.4392399999999979,0.7999299999999998
2.08934,0.9249900000000012
1.5185900000000032,0.5951999999999984
0.9983400000000024,0.2788499999999985
0.8506299999999989,0.3240200000000009
1.4624400000000009,0.8039099999999983
1.6845099999999957,0.9114600000000016
1.9356700000000016,0.9415000000000012
1.0060400000000025,0.1426599999999958
1.8344299999999976,0.8789899999999982
1.0357899999999989,0.3615999999999993
0.44010000000000105,-0.28976000000000113
1.7094899999999988,0.8155599999999996
1.6505299999999998,0.8282399999999974
1.16887,-0.09683999999999847
1.2385299999999972,-0.17989999999999995
1.48226,0.5742899999999995
1.2481599999999986,0.4797599999999989
0.8725900000000006,0.21185999999999794
1.2416100000000014,0.7697000000000003
1.7604299999999995,0.9820799999999998
1.3514599999999994,0.7569100000000013
1.4664,0.7180700000000044
2.27329,1.0320800000000006
1.6920899999999968,0.8158800000000035
1.8078499999999984,0.8252299999999995
1.5236100000000017,0.8015299999999961
1.4824599999999997,0.6230499999999992
1.5503600000000013,0.8177799999999973
1.4428300000000007,0.5188100000000002
1.5315699999999983,0.5623300000000029
1.1570999999999998,0.2539299999999969
1.2199600000000022,-0.1947800000000015
1.909620000000004,1.021849999999997
1.3020600000000009,0.5444400000000016
1.1853200000000008,0.17352999999999952
0.6877500000000012,0.35217000000000104
2.0864800000000017,0.9314799999999988
1.1905,0.24525999999999826
1.1731599999999958,0.4910500000000013
0.977610000000002,0.2675999999999981
1.2972699999999977,0.5791100000000018
1.0670000000000002,0.36128000000000426
1.2728900000000003,0.5025100000000009
1.23358,0.6211500000000001
1.3075100000000006,0.2226399999999984
1.216470000000001,0.4756200000000028
1.4253200000000028,0.6027299999999975
2.23409,0.9030799999999992
1.153639999999999,0.4080000000000013
0.7841300000000011,0.4629399999999997
1.8112400000000035,0.9029099999999968
1.32667,0.6775199999999977
1.5378299999999996,0.7249599999999994
0.8961499999999987,0.2832500000000007
1.4283599999999996,0.53613
1.7008299999999978,0.8882100000000008
1.6048900000000046,0.6014599999999959
1.3264600000000009,0.4812300000000001
1.0173100000000022,0.11010999999999882
1.1425100000000017,0.4598499999999994
1.1116799999999998,0.2862200000000001
1.659079999999996,0.7858600000000031
1.0564099999999996,0.4657799999999988
1.020859999999999,0.43008000000000013
2.0792800000000007,0.928869999999998
2.113199999999999,1.1335499999999996
1.5875300000000043,0.6217899999999972
0.9303500000000008,0.3600199999999987
1.2479000000000011,0.6524399999999986
1.1638100000000016,0.40978999999999743
1.0302399999999992,0.4734800000000004
1.131260000000001,0.6389699999999969
1.9924299999999988,0.7332700000000045
1.2203400000000002,0.5096699999999998
1.2266899999999978,0.48874
1.4948400000000035,0.5803699999999985
1.005779999999998,0.3589300000000044
1.0028900000000007,0.5084499999999998
1.1222400000000017,-0.06913000000000125
1.8445,0.850439999999999
1.5304799999999972,0.7347600000000014
1.97401,0.8810699999999976
0.8944699999999983,0.26172000000000395
1.3596900000000005,0.5423399999999994
2.3666000000000023,1.0218199999999982
0.9576399999999978,0.4704700000000024
-0.12277999999999878,-0.3831300000000013
0.9721700000000021,0.33314999999999984
-0.09928000000000026,-0.40708000000000055
1.2552999999999983,0.570920000000001
1.0811099999999954,0.5908400000000036
0.9492000000000012,0.25855999999999923
1.2118000000000002,0.4601199999999963
0.9803400000000018,0.2591199999999958
1.3048100000000016,0.5128899999999987
1.1874199999999997,0.5047299999999986
1.5941399999999994,0.6280400000000004
1.113610000000001,0.4427199999999978
0.969170000000002,0.3084799999999994
1.2183799999999998,0.4389200000000031
1.1459200000000005,0.5231900000000032
0.9287200000000021,0.1983199999999989
1.3583700000000007,0.681479999999997
1.3690300000000022,0.7662100000000011
1.4948300000000003,0.5184900000000017
1.17652,0.4236500000000021
0.7902900000000024,-0.2514700000000012
1.907589999999999,0.9421700000000008
1.3826,0.5862800000000021
0.8748199999999962,0.4966100000000005
1.3565299999999991,0.6121400000000001
1.7432200000000009,0.8688000000000002
1.4972600000000007,0.5429700000000004
1.18328,0.3575000000000017
1.0273599999999978,0.5564800000000041
1.1079599999999985,0.4296199999999999
1.340629999999997,0.4581599999999994
1.4850100000000008,0.7648899999999994
1.2520600000000002,0.5513999999999974
1.2270499999999984,0.5436799999999984
